종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
084670,동양고속,KOSPI,운수창고업,"15,000",150,1.01,"43,433,535,000"
082640,동양생명,KOSPI,보험,"5,540",90,1.65,"893,926,560,900"
001525,동양우,KOSPI,비금속광물,"6,230",0,0.00,"3,848,464,130"
008970,동양철관,KOSPI,철강금속,"1,035",-10,-0.96,"123,046,275,150"
092780,동양피스톤,KOSPI,운수장비,"4,750",20,0.42,"62,550,185,000"
049770,동원F&B,KOSPI,음식료품,"152,500","2,000",1.33,"588,516,410,000"
018500,동원금속,KOSPI,운수장비,844,-1,-0.12,"39,461,163,452"
006040,동원산업,KOSPI,"농업, 임업 및 어업","215,000","4,500",2.14,"790,692,815,000"
030720,동원수산,KOSPI,"농업, 임업 및 어업","9,210",-30,-0.32,"42,861,544,050"
014820,동원시스템즈,KOSPI,화학,"51,000",200,0.39,"1,488,608,961,000"
014825,동원시스템즈우,KOSPI,화학,"31,950",200,0.63,"8,478,188,100"
163560,동일고무벨트,KOSPI,화학,"7,330",-100,-1.35,"101,887,000,000"
004890,동일산업,KOSPI,철강금속,"168,500",0,0.00,"408,648,727,500"
002690,동일제강,KOSPI,철강금속,"3,070",-25,-0.81,"62,322,105,200"
000020,동화약품,KOSPI,의약품,"10,950",0,0.00,"305,849,596,500"
000150,두산,KOSPI,기타금융,"65,200",-800,-1.21,"1,077,354,042,000"
000157,두산2우B,KOSPI,기타금융,"92,000",-200,-0.22,"82,159,496,000"
241560,두산밥캣,KOSPI,기계,"28,750",-50,-0.17,"2,882,163,522,500"
034020,두산에너빌리티,KOSPI,기계,"17,750",-400,-2.20,"11,239,337,701,000"
000155,두산우,KOSPI,기타금융,"45,150",250,0.56,"180,440,259,300"
336260,두산퓨얼셀,KOSPI,전기전자,"28,900",-250,-0.86,"1,892,768,681,400"
33626K,두산퓨얼셀1우,KOSPI,전기전자,"9,140",50,0.55,"122,148,788,000"
33626L,두산퓨얼셀2우B,KOSPI,전기전자,"12,050",-50,-0.41,"35,984,915,000"
016740,두올,KOSPI,운수장비,"2,795",65,2.38,"92,421,370,600"
192650,드림텍,KOSPI,전기전자,"9,190",-110,-1.18,"618,927,044,770"
024090,디씨엠,KOSPI,철강금속,"22,300",150,0.68,"254,220,000,000"
003160,디아이,KOSPI,의료정밀,"5,900",20,0.34,"185,831,031,500"
092200,디아이씨,KOSPI,운수장비,"4,120",140,3.52,"160,220,904,280"
377190,디앤디플랫폼리츠,KOSPI,서비스업,"4,285",-5,-0.12,"275,954,000,000"
013570,디와이,KOSPI,기타금융,"6,820",170,2.56,"179,499,897,060"
210540,디와이파워,KOSPI,기계,"11,550",-100,-0.86,"127,531,727,400"
115390,락앤락,KOSPI,화학,"7,630",-10,-0.13,"393,329,658,820"
032350,롯데관광개발,KOSPI,서비스업,"11,100",200,1.83,"802,892,426,100"
089860,롯데렌탈,KOSPI,서비스업,"36,800",550,1.52,"1,348,133,518,400"
330590,롯데리츠,KOSPI,서비스업,"5,180",-30,-0.58,"1,258,578,819,120"
000400,롯데손해보험,KOSPI,보험,"1,605",25,1.58,"498,089,793,600"
023530,롯데쇼핑,KOSPI,유통업,"90,500",400,0.44,"2,560,132,327,500"
004000,롯데정밀화학,KOSPI,화학,"66,100",200,0.30,"1,705,380,000,000"
286940,롯데정보통신,KOSPI,서비스업,"26,400",300,1.15,"406,463,138,400"
280360,롯데제과,KOSPI,음식료품,"116,500","3,500",3.10,"747,547,530,500"
004990,롯데지주,KOSPI,기타금융,"33,100","-1,150",-3.36,"3,472,495,744,700"
00499K,롯데지주우,KOSPI,기타금융,"46,400",-150,-0.32,"37,379,979,200"
005300,롯데칠성,KOSPI,음식료품,"177,000","7,000",4.12,"1,642,362,468,000"
005305,롯데칠성우,KOSPI,음식료품,"71,900","2,000",2.86,"55,744,789,000"
011170,롯데케미칼,KOSPI,화학,"169,000","1,000",0.60,"5,792,545,811,000"
002270,롯데푸드,KOSPI,음식료품,"311,000",0,0.00,"376,016,105,000"
071840,롯데하이마트,KOSPI,유통업,"16,450",0,0.00,"388,346,862,400"
027740,마니커,KOSPI,음식료품,"1,525",-5,-0.33,"96,854,622,700"
357430,마스턴프리미어리츠,KOSPI,서비스업,"4,985",10,0.20,"132,501,300,000"
204320,만도,KOSPI,운수장비,"51,300","1,600",3.22,"2,408,900,256,000"
001080,만호제강,KOSPI,철강금속,"22,400",-200,-0.88,"92,960,000,000"
088980,맥쿼리인프라,KOSPI,기타금융,"12,100",0,0.00,"4,898,631,118,700"
094800,맵스리얼티1,KOSPI,기타금융,"4,435",-15,-0.34,"411,720,257,985"
138040,메리츠금융지주,KOSPI,기타금융,"25,400",0,0.00,"3,272,492,667,600"
008560,메리츠증권,KOSPI,증권,"4,390",-25,-0.57,"2,808,329,441,810"
000060,메리츠화재,KOSPI,보험,"32,100",-450,-1.38,"3,872,062,500,000"
090370,메타랩스,KOSPI,섬유의복,811,-8,-0.98,"60,438,516,328"
017180,명문제약,KOSPI,의약품,"3,325",85,2.62,"112,895,234,550"
009900,명신산업,KOSPI,운수장비,"17,400",400,2.35,"912,980,314,200"
012690,모나리자,KOSPI,종이목재,"3,355",-45,-1.32,"122,696,560,525"
005360,모나미,KOSPI,유통업,"3,590",-80,-2.18,"67,841,332,130"
204210,모두투어리츠,KOSPI,서비스업,"4,650",80,1.75,"36,394,689,750"
009680,모토닉,KOSPI,운수장비,"8,450",100,1.20,"278,850,000,000"
009580,무림P&P,KOSPI,종이목재,"3,840",25,0.66,"239,494,364,160"
009200,무림페이퍼,KOSPI,종이목재,"2,490",0,0.00,"103,607,181,900"
033920,무학,KOSPI,음식료품,"6,440",0,0.00,"183,540,000,000"
008420,문배철강,KOSPI,철강금속,"3,495",30,0.87,"71,659,749,975"
025560,미래산업,KOSPI,의료정밀,"10,700",350,3.38,"47,636,474,900"
007120,미래아이앤지,KOSPI,서비스업,308,-1,-0.32,"39,881,117,584"
396690,미래에셋글로벌리츠,KOSPI,서비스업,"4,540",-30,-0.66,"131,932,400,000"
357250,미래에셋맵스리츠,KOSPI,서비스업,"4,165",0,0.00,"83,716,500,000"
085620,미래에셋생명,KOSPI,보험,"3,085",15,0.49,"546,094,943,065"
006800,미래에셋증권,KOSPI,증권,"6,200",40,0.65,"3,814,961,729,600"
00680K,미래에셋증권2우B,KOSPI,증권,"3,780",15,0.40,"529,200,000,000"
006805,미래에셋증권우,KOSPI,증권,"4,230",15,0.36,"59,540,422,500"
002840,미원상사,KOSPI,화학,"176,500",500,0.28,"877,205,000,000"
268280,미원에스씨,KOSPI,화학,"194,000","1,000",0.52,"989,400,000,000"
107590,미원홀딩스,KOSPI,기타금융,"132,000","1,000",0.76,"306,240,000,000"
134380,미원화학,KOSPI,화학,"66,400",500,0.76,"146,031,395,200"
003650,미창석유,KOSPI,화학,"79,000",0,0.00,"137,434,088,000"
155900,바다로19호,KOSPI,서비스업,"3,335",0,0.00,"50,692,013,340"
003610,방림,KOSPI,섬유의복,"2,900",75,2.65,"122,710,861,000"
001340,백광산업,KOSPI,화학,"4,170",0,0.00,"187,309,757,190"
035150,백산,KOSPI,화학,"9,160",30,0.33,"222,633,800,000"
002410,범양건영,KOSPI,건설업,"4,385",25,0.57,"108,888,241,070"
096300,베트남개발1,KOSPI,기타금융,204,-1,-0.49,"28,086,763,044"
007210,벽산,KOSPI,비금속광물,"2,560",0,0.00,"175,513,600,000"
002760,보락,KOSPI,화학,"1,660",10,0.61,"99,434,000,000"
003850,보령,KOSPI,의약품,"10,400",-100,-0.95,"714,376,000,000"
000890,보해양조,KOSPI,음식료품,711,2,0.28,"98,914,411,719"
003000,부광약품,KOSPI,의약품,"8,590",-190,-2.16,"610,431,590,910"
001270,부국증권,KOSPI,증권,"21,050",-250,-1.17,"218,286,100,300"
001275,부국증권우,KOSPI,증권,"20,050",-50,-0.25,"60,150,000,000"
026940,부국철강,KOSPI,철강금속,"3,510",15,0.43,"70,200,000,000"
011390,부산산업,KOSPI,비금속광물,"84,300","1,900",2.31,"89,020,800,000"
005030,부산주공,KOSPI,운수장비,808,-16,-1.94,"53,306,672,032"
002070,비비안,KOSPI,섬유의복,"1,660",0,0.00,"49,458,023,400"
100220,비상교육,KOSPI,서비스업,"6,060",20,0.33,"78,760,250,460"
030790,비케이탑스,KOSPI,서비스업,904,0,0.00,"19,208,323,080"
005180,빙그레,KOSPI,음식료품,"45,400",50,0.11,"447,246,341,400"
003960,사조대림,KOSPI,음식료품,"23,500",100,0.43,"215,364,974,500"
008040,사조동아원,KOSPI,음식료품,"1,480",-10,-0.67,"208,894,008,000"
007160,사조산업,KOSPI,"농업, 임업 및 어업","44,700",-450,-1.00,"223,500,000,000"
014710,사조씨푸드,KOSPI,음식료품,"4,975",15,0.30,"85,662,251,425"
006090,사조오양,KOSPI,음식료품,"8,880",-20,-0.22,"83,673,922,320"
001470,삼부토건,KOSPI,건설업,"2,050",-95,-4.43,"384,730,418,750"
006400,삼성SDI,KOSPI,전기전자,"528,000",0,0.00,"36,307,671,840,000"
006405,삼성SDI우,KOSPI,전기전자,"271,000","1,500",0.56,"438,449,816,000"
006660,삼성공조,KOSPI,운수장비,"10,500",0,0.00,"85,326,297,000"
028260,삼성물산,KOSPI,유통업,"113,500","-1,000",-0.87,"21,211,683,693,500"
02826K,삼성물산우B,KOSPI,유통업,"103,500",0,0.00,"168,438,487,500"
207940,삼성바이오로직스,KOSPI,의약품,"832,000","-2,000",-0.24,"59,216,768,000,000"
032830,삼성생명,KOSPI,보험,"58,700",-500,-0.84,"11,740,000,000,000"
018260,삼성에스디에스,KOSPI,서비스업,"133,000","4,000",3.10,"10,291,247,400,000"
028050,삼성엔지니어링,KOSPI,서비스업,"19,300",-700,-3.50,"3,782,800,000,000"
009150,삼성전기,KOSPI,전기전자,"133,000","1,000",0.76,"9,934,261,568,000"
009155,삼성전기우,KOSPI,전기전자,"73,300",200,0.27,"213,081,927,200"
005930,삼성전자,KOSPI,전기전자,"58,000",-100,-0.17,"346,247,387,900,000"
005935,삼성전자우,KOSPI,전기전자,"52,600",-300,-0.57,"43,283,840,420,000"
001360,삼성제약,KOSPI,의약품,"3,410",-20,-0.58,"229,022,689,390"
010140,삼성중공업,KOSPI,운수장비,"5,370",30,0.56,"4,725,600,000,000"
010145,삼성중공우,KOSPI,운수장비,"226,000","-1,500",-0.66,"25,954,970,000"
016360,삼성증권,KOSPI,증권,"31,650",0,0.00,"2,826,345,000,000"
068290,삼성출판사,KOSPI,서비스업,"25,600",450,1.79,"256,000,000,000"
029780,삼성카드,KOSPI,기타금융,"30,150",-300,-0.99,"3,493,145,563,650"
000810,삼성화재,KOSPI,보험,"198,500","-3,000",-1.49,"9,403,905,144,500"
000815,삼성화재우,KOSPI,보험,"156,500",-500,-0.32,"499,548,000,000"
006110,삼아알미늄,KOSPI,철강금속,"16,650",50,0.30,"183,150,000,000"
145990,삼양사,KOSPI,음식료품,"40,100",150,0.38,"413,569,304,900"
145995,삼양사우,KOSPI,음식료품,"33,150",-700,-2.07,"12,267,820,500"
003230,삼양식품,KOSPI,음식료품,"105,500","3,500",3.43,"794,733,082,500"
002170,삼양통상,KOSPI,기타제조업,"52,700",400,0.76,"158,100,000,000"
272550,삼양패키징,KOSPI,화학,"17,850",650,3.78,"281,827,777,350"
000070,삼양홀딩스,KOSPI,기타금융,"73,600","2,100",2.94,"630,330,345,600"
000075,삼양홀딩스우,KOSPI,기타금융,"59,900",-100,-0.17,"18,213,074,200"
002810,삼영무역,KOSPI,유통업,"13,450",0,0.00,"248,380,450,600"
005680,삼영전자,KOSPI,전기전자,"10,200",150,1.49,"204,000,000,000"
003720,삼영화학,KOSPI,화학,"2,485",20,0.81,"84,490,000,000"
023000,삼원강재,KOSPI,운수장비,"2,585",-15,-0.58,"103,400,000,000"
004380,삼익THK,KOSPI,기계,"11,950",-50,-0.42,"250,950,000,000"
002450,삼익악기,KOSPI,기타제조업,"1,365",5,0.37,"123,574,698,975"
004440,삼일씨엔에스,KOSPI,비금속광물,"7,280",10,0.14,"92,688,574,160"
000520,삼일제약,KOSPI,의약품,"8,150",-10,-0.12,"111,668,406,750"
009770,삼정펄프,KOSPI,종이목재,"25,800",300,1.18,"64,499,251,800"
005500,삼진제약,KOSPI,의약품,"24,450",-50,-0.20,"339,855,000,000"
004690,삼천리,KOSPI,전기가스업,"185,500","1,500",0.82,"752,207,137,500"
010960,삼호개발,KOSPI,건설업,"3,880",0,0.00,"97,000,000,000"
004450,삼화왕관,KOSPI,기계,"36,350",450,1.25,"78,311,676,650"
009470,삼화전기,KOSPI,전기전자,"17,800",400,2.30,"117,725,996,000"
011230,삼화전자,KOSPI,전기전자,"2,985",75,2.58,"31,216,950,900"
001820,삼화콘덴서,KOSPI,전기전자,"40,200",700,1.77,"417,879,000,000"
000390,삼화페인트,KOSPI,화학,"7,080",450,6.79,"192,600,560,520"
001290,상상인증권,KOSPI,증권,"1,050",35,3.45,"113,753,976,000"
041650,상신브레이크,KOSPI,운수장비,"3,265",45,1.40,"70,104,284,250"
075180,새론오토모티브,KOSPI,운수장비,"4,865",30,0.62,"93,408,000,000"
007540,샘표,KOSPI,기타금융,"53,600",100,0.19,"154,142,880,000"
248170,샘표식품,KOSPI,음식료품,"36,000","1,250",3.60,"164,458,296,000"
007860,서연,KOSPI,기타금융,"7,170",270,3.91,"168,350,481,480"
200880,서연이화,KOSPI,운수장비,"8,890",880,10.99,"240,282,804,930"
017390,서울가스,KOSPI,전기가스업,"243,500",500,0.21,"1,217,500,000,000"
004410,서울식품,KOSPI,음식료품,252,2,0.80,"94,438,400,868"
004415,서울식품우,KOSPI,음식료품,"3,235",65,2.05,"7,196,257,500"
021050,서원,KOSPI,철강금속,"1,340",5,0.37,"63,615,950,600"
008490,서흥,KOSPI,화학,"32,000",0,0.00,"370,211,616,000"
007610,선도전기,KOSPI,전기전자,"3,000",0,0.00,"54,000,000,000"
136490,선진,KOSPI,음식료품,"9,950",-20,-0.20,"236,607,059,800"
014910,성문전자,KOSPI,전기전자,"1,770",40,2.31,"34,491,736,890"
014915,성문전자우,KOSPI,전기전자,"8,120",-30,-0.37,"4,872,000,000"
003080,성보화학,KOSPI,화학,"3,545",75,2.16,"70,970,900,000"
004980,성신양회,KOSPI,비금속광물,"8,880",0,0.00,"217,702,728,240"
004985,성신양회우,KOSPI,비금속광물,"12,900",200,1.57,"9,489,820,500"
011300,성안,KOSPI,섬유의복,644,53,8.97,"36,616,461,840"
000180,성창기업지주,KOSPI,서비스업,"1,940",-15,-0.77,"135,318,104,000"
002420,세기상사,KOSPI,유통업,"8,480",170,2.05,"36,264,041,600"
004360,세방,KOSPI,운수창고업,"10,050",0,0.00,"194,052,334,500"
004365,세방우,KOSPI,운수창고업,"6,720",70,1.05,"24,791,760,000"
004490,세방전지,KOSPI,전기전자,"49,400",900,1.86,"691,600,000,000"
001430,세아베스틸지주,KOSPI,철강금속,"14,400",-50,-0.35,"516,414,513,600"
306200,세아제강,KOSPI,철강금속,"146,000","-2,000",-1.35,"414,099,800,000"
003030,세아제강지주,KOSPI,기타금융,"130,500","-1,000",-0.76,"540,486,238,500"
019440,세아특수강,KOSPI,철강금속,"13,500",0,0.00,"115,695,000,000"
058650,세아홀딩스,KOSPI,철강금속,"96,300",-200,-0.21,"385,200,000,000"
013000,세우글로벌,KOSPI,유통업,"1,560",5,0.32,"44,779,848,360"
091090,세원이앤씨,KOSPI,기계,624,5,0.81,"98,677,932,912"
021820,세원정공,KOSPI,운수장비,"8,090",0,0.00,"80,900,000,000"
067830,세이브존I&C,KOSPI,유통업,"2,910",10,0.34,"119,429,004,450"
033530,세종공업,KOSPI,운수장비,"5,180",0,0.00,"144,112,577,980"
075580,세진중공업,KOSPI,운수장비,"5,370",-150,-2.72,"305,281,578,720"
027970,세하,KOSPI,종이목재,"1,290",-5,-0.39,"74,256,266,130"
308170,센트랄모텍,KOSPI,운수장비,"15,050",250,1.69,"129,580,500,000"
012600,센트럴인사이트,KOSPI,기계,"2,490",0,0.00,"45,159,499,050"
068270,셀트리온,KOSPI,의약품,"190,000","2,500",1.33,"26,745,891,690,000"
336370,솔루스첨단소재,KOSPI,전기전자,"42,100","1,300",3.19,"1,478,181,309,500"
33637K,솔루스첨단소재1우,KOSPI,전기전자,"10,300",250,2.49,"87,088,755,700"
33637L,솔루스첨단소재2우B,KOSPI,전기전자,"14,100",450,3.30,"26,639,835,000"
248070,솔루엠,KOSPI,전기전자,"18,800",50,0.27,"940,104,358,800"
004430,송원산업,KOSPI,화학,"19,250",900,4.90,"462,000,000,000"
017550,수산중공업,KOSPI,기계,"2,955",-20,-0.67,"159,526,156,665"
053210,스카이라이프,KOSPI,서비스업,"9,730",580,6.34,"465,307,729,180"
026890,스틱인베스트먼트,KOSPI,기타금융,"7,070",-20,-0.28,"294,664,697,250"
134790,시디즈,KOSPI,기타제조업,"49,500","-5,400",-9.84,"99,000,000,000"
016590,신대양제지,KOSPI,종이목재,"87,900",900,1.03,"354,217,837,800"
029530,신도리코,KOSPI,전기전자,"31,500",0,0.00,"317,520,913,500"
004970,신라교역,KOSPI,"농업, 임업 및 어업","10,350",0,0.00,"165,600,000,000"
011930,신성이엔지,KOSPI,전기전자,"1,805",-15,-0.82,"371,555,912,555"
005390,신성통상,KOSPI,유통업,"2,760",15,0.55,"396,635,156,400"
004170,신세계,KOSPI,유통업,"214,000","5,500",2.64,"2,106,868,734,000"
035510,신세계 I&C,KOSPI,서비스업,"13,300",150,1.14,"228,760,000,000"
034300,신세계건설,KOSPI,건설업,"24,600",150,0.61,"98,400,000,000"
031430,신세계인터내셔날,KOSPI,유통업,"28,700",400,1.41,"1,024,590,000,000"
031440,신세계푸드,KOSPI,서비스업,"56,100",-300,-0.53,"217,246,128,000"
006880,신송홀딩스,KOSPI,유통업,"11,950",150,1.27,"141,354,853,100"
005800,신영와코루,KOSPI,섬유의복,"11,450",450,4.09,"103,050,000,000"
001720,신영증권,KOSPI,증권,"54,700",-100,-0.18,"513,427,163,900"
001725,신영증권우,KOSPI,증권,"57,000",0,0.00,"402,064,491,000"
009270,신원,KOSPI,섬유의복,"1,595",10,0.63,"152,432,256,735"
009275,신원우,KOSPI,섬유의복,"5,070","-5,380",-51.48,"460,051,800"
002700,신일전자,KOSPI,유통업,"2,105",10,0.48,"149,555,031,705"
019170,신풍제약,KOSPI,의약품,"26,650",650,2.50,"1,412,049,983,500"
019175,신풍제약우,KOSPI,의약품,"46,500",0,0.00,"102,300,000,000"
002870,신풍제지,KOSPI,유통업,"1,550",10,0.65,"54,185,985,000"
404990,신한서부티엔디리츠,KOSPI,서비스업,"4,960",60,1.22,"277,541,184,640"
293940,신한알파리츠,KOSPI,서비스업,"7,800",40,0.52,"575,874,959,400"
055550,신한지주,KOSPI,기타금융,"34,600","-1,000",-2.81,"17,747,520,932,600"
004080,신흥,KOSPI,유통업,"16,000",-100,-0.62,"152,000,000,000"
102280,쌍방울,KOSPI,섬유의복,542,-7,-1.28,"142,324,933,918"
003410,쌍용C&E,KOSPI,비금속광물,"6,220",-60,-0.96,"3,134,006,680,900"
003620,쌍용차,KOSPI,운수장비,"2,770",0,0.00,"415,056,805,540"
004770,써니전자,KOSPI,전기전자,"2,710",10,0.37,"94,429,979,810"
015540,쎌마테라퓨틱스,KOSPI,서비스업,"6,410",0,0.00,"157,390,672,070"
004920,씨아이테크,KOSPI,기타제조업,"1,365",80,6.23,"55,714,889,685"
112610,씨에스윈드,KOSPI,기계,"47,150",-450,-0.95,"1,988,381,651,450"
008700,아남전자,KOSPI,전기전자,"2,425",-30,-1.22,"187,027,688,500"
002790,아모레G,KOSPI,화학,"38,300",950,2.54,"3,158,148,294,000"
00279K,아모레G3우(전환),KOSPI,화학,"31,750",400,1.28,"225,177,350,000"
002795,아모레G우,KOSPI,화학,"14,500",0,0.00,"93,434,665,000"
090430,아모레퍼시픽,KOSPI,화학,"136,000","6,000",4.62,"7,955,015,224,000"
090435,아모레퍼시픽우,KOSPI,화학,"48,050",850,1.80,"507,303,731,500"
002030,아세아,KOSPI,서비스업,"115,500","2,000",1.76,"253,063,272,000"
183190,아세아시멘트,KOSPI,비금속광물,"10,200",100,0.99,"397,372,518,000"
002310,아세아제지,KOSPI,종이목재,"32,900",700,2.17,"294,668,915,800"
012170,아센디오,KOSPI,서비스업,"1,265",10,0.80,"101,844,132,940"
267850,아시아나IDT,KOSPI,서비스업,"13,800",250,1.85,"153,180,000,000"
020560,아시아나항공,KOSPI,운수창고업,"14,400",300,2.13,"1,071,529,401,600"
122900,아이마켓코리아,KOSPI,유통업,"10,050",50,0.50,"335,959,842,000"
010780,아이에스동서,KOSPI,비금속광물,"38,100",-400,-1.04,"1,177,008,288,600"
139990,아주스틸,KOSPI,철강금속,"10,350",150,1.47,"273,780,156,150"
001780,알루코,KOSPI,철강금속,"2,905",25,0.87,"260,843,528,960"
018250,애경산업,KOSPI,화학,"14,500",400,2.84,"382,944,057,500"
161000,애경케미칼,KOSPI,화학,"7,910",50,0.64,"384,811,288,190"
011090,에넥스,KOSPI,기타제조업,"1,315",15,1.15,"78,889,007,915"
137310,에스디바이오센서,KOSPI,의료정밀,"47,300","-1,100",-2.27,"4,884,734,996,900"
005850,에스엘,KOSPI,운수장비,"31,350","1,850",6.27,"1,456,161,102,000"
010580,에스엠벡셀,KOSPI,운수장비,"1,530",0,0.00,"170,215,192,800"
012750,에스원,KOSPI,서비스업,"63,800",200,0.31,"2,424,347,556,400"
023960,에쓰씨엔지니어링,KOSPI,건설업,"2,290",15,0.66,"71,561,022,950"
298690,에어부산,KOSPI,운수창고업,"1,400",35,2.56,"271,488,000,000"
140910,에이리츠,KOSPI,서비스업,"5,410",-130,-2.35,"24,145,003,120"
078520,에이블씨엔씨,KOSPI,화학,"5,040",10,0.20,"136,248,633,360"
015260,에이엔피,KOSPI,전기전자,"2,465",-5,-0.20,"71,602,873,835"
007460,에이프로젠 MED,KOSPI,기계,"1,540",-30,-1.91,"369,189,206,540"
003060,에이프로젠제약,KOSPI,의약품,615,8,1.32,"245,124,167,430"
244920,에이플러스에셋,KOSPI,기타금융,"5,890",120,2.08,"133,159,311,770"
036570,엔씨소프트,KOSPI,서비스업,"366,500","8,500",2.37,"8,046,149,063,000"
380440,엔에이치스팩19호,KOSPI,기타금융,"2,105",5,0.24,"107,965,450,000"
085310,엔케이,KOSPI,기계,855,17,2.03,"68,385,765,960"
900140,엘브이엠씨홀딩스,KOSPI,유통업,"2,920",85,3.00,"290,409,467,240"
097520,엠씨넥스,KOSPI,전기전자,"30,500",450,1.50,"548,299,476,000"
014440,영보화학,KOSPI,화학,"3,470",-25,-0.72,"69,400,000,000"
111770,영원무역,KOSPI,유통업,"37,750",450,1.21,"1,672,757,917,000"
009970,영원무역홀딩스,KOSPI,기타금융,"47,600","1,250",2.70,"649,054,179,200"
003520,영진약품,KOSPI,의약품,"3,640",5,0.14,"665,729,540,840"
000670,영풍,KOSPI,철강금속,"510,000","6,000",1.19,"939,440,400,000"
006740,영풍제지,KOSPI,종이목재,"6,890",-100,-1.43,"152,958,000,000"
012280,영화금속,KOSPI,운수장비,"1,100",-5,-0.45,"58,733,955,500"
012160,영흥,KOSPI,철강금속,811,16,2.01,"82,162,711,692"
015360,예스코홀딩스,KOSPI,서비스업,"35,700",650,1.85,"214,200,000,000"
007310,오뚜기,KOSPI,음식료품,"451,000","6,500",1.46,"1,656,063,431,000"
002630,오리엔트바이오,KOSPI,의약품,796,16,2.05,"94,392,071,980"
271560,오리온,KOSPI,음식료품,"109,000","1,500",1.40,"4,309,438,388,000"
001800,오리온홀딩스,KOSPI,기타금융,"15,300",550,3.73,"958,474,956,600"
011690,와이투솔루션,KOSPI,전기전자,733,-27,-3.55,"116,719,721,921"
070960,용평리조트,KOSPI,서비스업,"3,780",5,0.13,"181,943,998,740"
316140,우리금융지주,KOSPI,기타금융,"11,450",100,0.88,"8,336,293,286,050"
010050,우리종금,KOSPI,기타금융,895,4,0.45,"782,412,048,370"
006980,우성,KOSPI,음식료품,"23,950",0,0.00,"74,005,500,000"
017370,우신시스템,KOSPI,기계,"2,430",50,2.10,"44,503,151,220"
105840,우진,KOSPI,의료정밀,"11,300",-500,-4.24,"229,656,838,200"
010400,우진아이엔에스,KOSPI,건설업,"6,580",150,2.33,"50,152,760,000"
049800,우진플라임,KOSPI,기계,"3,520",100,2.92,"70,400,000,000"
016880,웅진,KOSPI,서비스업,"1,375",0,0.00,"109,899,735,000"
095720,웅진씽크빅,KOSPI,서비스업,"2,345",-5,-0.21,"270,861,534,825"
005820,원림,KOSPI,섬유의복,"25,500",800,3.24,"58,598,235,000"
010600,웰바이오텍,KOSPI,유통업,"1,605",-45,-2.73,"106,623,526,920"
008600,윌비스,KOSPI,유통업,910,-11,-1.19,"61,184,795,490"
033270,유나이티드제약,KOSPI,의약품,"24,200",-200,-0.82,"393,124,692,400"
014830,유니드,KOSPI,화학,"90,900","2,800",3.18,"808,086,728,700"
000910,유니온,KOSPI,비금속광물,"5,440",-70,-1.27,"84,927,207,360"
047400,유니온머티리얼,KOSPI,비금속광물,"2,145",15,0.70,"90,090,000,000"
011330,유니켐,KOSPI,기타제조업,"1,195",5,0.42,"87,141,050,295"
077500,유니퀘스트,KOSPI,유통업,"8,760",80,0.92,"239,577,021,000"
002920,유성기업,KOSPI,운수장비,"2,775",25,0.91,"72,004,312,500"
000700,유수홀딩스,KOSPI,서비스업,"5,900",60,1.03,"153,646,690,800"
003470,유안타증권,KOSPI,증권,"2,625",25,0.96,"523,941,012,000"
003475,유안타증권우,KOSPI,증권,"2,880",25,0.88,"37,187,170,560"
072130,유엔젤,KOSPI,서비스업,"3,140",70,2.28,"41,433,725,560"
000220,유유제약,KOSPI,의약품,"6,760",160,2.42,"116,490,692,760"
000225,유유제약1우,KOSPI,의약품,"9,550",750,8.52,"21,649,181,500"
000227,유유제약2우B,KOSPI,의약품,"18,050","1,150",6.80,"5,876,358,000"
001200,유진투자증권,KOSPI,증권,"2,690",95,3.66,"260,570,664,420"
000100,유한양행,KOSPI,의약품,"57,100",-300,-0.52,"4,181,517,279,600"
000105,유한양행우,KOSPI,의약품,"54,800",-300,-0.54,"64,715,512,000"
003460,유화증권,KOSPI,증권,"2,305",15,0.66,"130,699,066,575"
003465,유화증권우,KOSPI,증권,"2,520",-40,-1.56,"44,040,591,000"
008730,율촌화학,KOSPI,화학,"19,000",250,1.33,"471,200,000,000"
